Date,Temperature (°C),Humidity (%),Day Type,Electricity Demand (MW),East Delhi Demand (MW),West Delhi Demand (MW),North Delhi Demand (MW),South Delhi Demand (MW),Peak Demand (MW)
2023-01-01,10.559794712645143,53.14891681473299,Weekend,2926.9206833377534,617.316470069556,1165.2607480644665,909.8693259165533,745.6582627089289,4769.817949136428
2023-01-02,11.740730084200585,61.06159556880313,Weekday,4756.43232953502,1353.3088623036597,1373.529777242167,601.0035448092157,1157.7130789456276,5347.884377526623
2023-01-03,14.426510417385344,38.47542004814416,Weekday,5520.253846559046,903.4104429732135,1120.089114169844,1394.2998367607115,1366.2952620156934,5836.106238114259
2023-01-04,28.768459989067154,28.55397633603573,Weekday,3658.880633933739,1103.349532787241,601.0064599661652,1002.7599198428447,796.1737538647413,5543.165075837994
2023-01-05,29.386453088803464,60.54936415619867,Weekday,2552.939021779353,842.3277855739392,1384.3902742397295,814.2426918668205,1468.5754020220324,4834.466108221007
2023-01-06,32.82622423643133,79.03435578490391,Weekday,3252.0682846934365,758.5402560122668,954.5748632592799,1469.044048995465,891.1765337588845,4949.037245447308
2023-01-07,30.16475273119462,66.54455954887027,Weekend,3073.581995961118,1184.6853772010477,1196.6392604006678,1104.5845433282557,1311.7292750762904,4697.1923958286425
2023-01-08,22.632058332020797,23.424456493894315,Weekend,2978.008264243473,952.9705470316642,969.2838682262661,1422.5445442756068,731.5648166222188,6113.507302195943
2023-01-09,14.747091034343761,54.500873683647,Weekday,3944.2750574473775,1219.822238120451,1220.1093576864928,1422.8073161385,1404.2912875570041,4526.887421172617
2023-01-10,12.715014412415842,57.92592493485226,Weekday,4270.449274641186,1268.1545664134837,798.8119666482656,1397.6145485759723,1006.4837194782783,6488.146845676747
2023-01-11,8.235447950179491,62.08517064171651,Weekday,5967.300136634859,1084.648757722568,1464.197313207852,1458.6819836407683,1109.4195862218826,5736.171632379572
